,,VOUT1_TRANS_RATE,MTP Only,0x000,0,Protected,16,0xB800,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON1_DLY,MTP Only,0x002,2,Protected,16,0x0000,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON1_RISE,MTP Only,0x004,4,Protected,16,0x0000,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT1_MODE,MTP Only,0x006,6,Protected,16,0x0015,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF1_DLY,MTP Only,0x008,8,Protected,16,0x0000,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF1_FALL,MTP Only,0x00A,10,Protected,16,0x0000,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_OP1_BEH,MTP Only,0x00C,12,Protected,16,0x0000,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 15:5,,SPARE
,,,,,,,,,,Bit 4,,PRBS
,,,,,,,,,,Bit 3,,SOFT
,,,,,,,,,,Bit 2,,GLOBAL
,,,,,,,,,,Bit 1,,LATCH
,,,,,,,,,,Bit 0,,FLOAT
,,VOUT1_OPERATION,MTP Only,0x00E,14,Protected,16,0x00C4,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,PS_ON
,,,,,,,,,,Bit 6,,TO_MODE
,,,,,,,,,,Bits 5:4,,VSRC
,,,,,,,,,,Bits 3:2,,Marg_Flt
,,,,,,,,,,Bit 1,,Tran_Ctrl
,,,,,,,,,,Bit 0,,Reserved
,,VOUT2_TRANS_RATE,MTP Only,0x010,16,Protected,16,0xB800,,POR,,Soft-trim in ps2_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON2_DLY,MTP Only,0x012,18,Protected,16,0x0000,,POR,,Soft-trim in ps2_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON2_RISE,MTP Only,0x014,20,Protected,16,0x0000,,POR,,Soft-trim in ps2_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT2_MODE,MTP Only,0x016,22,Protected,16,0x0015,,POR,,Soft-trim in ps2_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF2_DLY,MTP Only,0x018,24,Protected,16,0x0000,,POR,,Soft-trim in ps2_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF2_FALL,MTP Only,0x01A,26,Protected,16,0x0000,,POR,,Soft-trim in ps2_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_OP2_BEH,MTP Only,0x01C,28,Protected,16,0x0000,,POR,,Soft-trim in ps2_ctrl
,,,,,,,,,,Bits 15:5,,SPARE
,,,,,,,,,,Bit 4,,PRBS
,,,,,,,,,,Bit 3,,SOFT
,,,,,,,,,,Bit 2,,GLOBAL
,,,,,,,,,,Bit 1,,LATCH
,,,,,,,,,,Bit 0,,FLOAT
,,,,,,,,,,Bits 15:0,,
,,VOUT2_OPERATION,MTP Only,0x01E,30,Protected,16,0x00C4,,POR,,Soft-trim in ps2_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,PS_ON
,,,,,,,,,,Bit 6,,TO_MODE
,,,,,,,,,,Bits 5:4,,VSRC
,,,,,,,,,,Bits 3:2,,Marg_Flt
,,,,,,,,,,Bit 1,,Tran_Ctrl
,,,,,,,,,,Bit 0,,Reserved
,,VOUT3_TRANS_RATE,MTP Only,0x020,32,Protected,16,0xB800,,POR,,Soft-trim in ps3_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON3_DLY,MTP Only,0x022,34,Protected,16,0x0000,,POR,,Soft-trim in ps3_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON3_RISE,MTP Only,0x024,36,Protected,16,0x0000,,POR,,Soft-trim in ps3_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT3_MODE,MTP Only,0x026,38,Protected,16,0x0015,,POR,,Soft-trim in ps3_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF3_DLY,MTP Only,0x028,40,Protected,16,0x0000,,POR,,Soft-trim in ps3_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF3_FALL,MTP Only,0x02A,42,Protected,16,0x0000,,POR,,Soft-trim in ps3_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_OP3_BEH,MTP Only,0x02C,44,Protected,16,0x0000,,POR,,Soft-trim in ps3_ctrl
,,,,,,,,,,Bits 15:5,,SPARE
,,,,,,,,,,Bit 4,,PRBS
,,,,,,,,,,Bit 3,,SOFT
,,,,,,,,,,Bit 2,,GLOBAL
,,,,,,,,,,Bit 1,,LATCH
,,,,,,,,,,Bit 0,,FLOAT
,,,,,,,,,,Bits 15:0,,
,,VOUT3_OPERATION,MTP Only,0x02E,46,Protected,16,0x00C4,,POR,,Soft-trim in ps3_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,PS_ON
,,,,,,,,,,Bit 6,,TO_MODE
,,,,,,,,,,Bits 5:4,,VSRC
,,,,,,,,,,Bits 3:2,,Marg_Flt
,,,,,,,,,,Bit 1,,Tran_Ctrl
,,,,,,,,,,Bit 0,,Reserved
,,VOUT4_TRANS_RATE,MTP Only,0x030,48,Protected,16,0xB800,,POR,,Soft-trim in ps4_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON4_DLY,MTP Only,0x032,50,Protected,16,0x0000,,POR,,Soft-trim in ps4_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON4_RISE,MTP Only,0x034,52,Protected,16,0x0000,,POR,,Soft-trim in ps4_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT4_MODE,MTP Only,0x036,54,Protected,16,0x0015,,POR,,Soft-trim in ps4_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF4_DLY,MTP Only,0x038,56,Protected,16,0x0000,,POR,,Soft-trim in ps4_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF4_FALL,MTP Only,0x03A,58,Protected,16,0x0000,,POR,,Soft-trim in ps4_ctrl
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_OP4_BEH,MTP Only,0x03C,60,Protected,16,0x0000,,POR,,Soft-trim in ps4_ctrl
,,,,,,,,,,Bits 15:5,,SPARE
,,,,,,,,,,Bit 4,,PRBS
,,,,,,,,,,Bit 3,,SOFT
,,,,,,,,,,Bit 2,,GLOBAL
,,,,,,,,,,Bit 1,,LATCH
,,,,,,,,,,Bit 0,,FLOAT
,,,,,,,,,,Bits 15:0,,
,,VOUT4_OPERATION,MTP Only,0x03E,62,Protected,16,0x00C4,,POR,,Soft-trim in ps4_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,PS_ON
,,,,,,,,,,Bit 6,,TO_MODE
,,,,,,,,,,Bits 5:4,,VSRC
,,,,,,,,,,Bits 3:2,,Marg_Flt
,,,,,,,,,,Bit 1,,Tran_Ctrl
,,,,,,,,,,Bit 0,,Reserved
,,VOUT1,MTP Only,0x040,64,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT1
,,VOUT1_MRGN_H,MTP Only,0x042,66,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT1_MRGN_H
,,VOUT1_MRGN_L,MTP Only,0x044,68,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT1_MRGN_L
,,PARITY_9_64,MTP Only,0x046,70,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,VOUT1_OV_FLT_LIM,MTP Only,0x048,72,Protected,16,0x10CD,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT1_OV_FLT_LIM
,,VOUT1_UV_FLT_LIM,MTP Only,0x04A,74,Protected,16,0x0400,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT1_UV_FLT_LIM
,,IOUT1_OC_FLT_LIM,MTP Only,0x04C,76,Protected,16,0xD886,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,PARITY_10_64,MTP Only,0x04E,78,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,IOUT1_UC_FLT_LIM,MTP Only,0x050,80,Protected,16,0xDFC0,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT1_PGOOD_ON,MTP Only,0x052,82,Protected,16,0x0533,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT1_PGOOD_ON
,,VOUT1_PGOOD_OFF,MTP Only,0x054,84,Protected,16,0x0466,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT1_PGOOD_OFF
,,PARITY_11_64,MTP Only,0x056,86,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,,MTP Only,0x058,88,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,
,,VOUT2,MTP Only,0x05A,90,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT2
,,VOUT2_MRGN_H,MTP Only,0x05C,92,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT2_MRGN_H
,,PARITY_12_64,MTP Only,0x05E,94,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,VOUT2_MRGN_L,MTP Only,0x060,96,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT2_MRGN_L
,,VOUT2_OV_FLT_LIM,MTP Only,0x062,98,Protected,16,0x10CD,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT2_OV_FLT_LIM
,,VOUT2_UV_FLT_LIM,MTP Only,0x064,100,Protected,16,0x0400,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT2_UV_FLT_LIM
,,PARITY_13_64,MTP Only,0x066,102,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,IOUT2_OC_FLT_LIM,MTP Only,0x068,104,Protected,16,0xD886,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,IOUT2_UC_FLT_LIM,MTP Only,0x06A,106,Protected,16,0xDFC0,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT2_PGOOD_ON,MTP Only,0x06C,108,Protected,16,0x0533,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT2_PGOOD_ON
,,PARITY_14_64,MTP Only,0x06E,110,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,VOUT2_PGOOD_OFF,MTP Only,0x070,112,Protected,16,0x0466,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT2_PGOOD_OFF
,,,MTP Only,0x072,114,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,
,,VOUT3,MTP Only,0x074,116,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT3
,,PARITY_15_64,MTP Only,0x076,118,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,VOUT3_MRGN_H,MTP Only,0x078,120,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT3_MRGN_H
,,VOUT3_MRGN_L,MTP Only,0x07A,122,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT3_MRGN_L
,,VOUT3_OV_FLT_LIM,MTP Only,0x07C,124,Protected,16,0x10CD,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT3_OV_FLT_LIM
,,PARITY_16_64,MTP Only,0x07E,126,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,VOUT3_UV_FLT_LIM,MTP Only,0x080,128,Protected,16,0x0400,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT3_UV_FLT_LIM
,,IOUT3_OC_FLT_LIM,MTP Only,0x082,130,Protected,16,0xD886,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,IOUT3_UC_FLT_LIM,MTP Only,0x084,132,Protected,16,0xDFC0,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,PARITY_17_64,MTP Only,0x086,134,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,VOUT3_PGOOD_ON,MTP Only,0x088,136,Protected,16,0x0533,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT3_PGOOD_ON
,,VOUT3_PGOOD_OFF,MTP Only,0x08A,138,Protected,16,0x0466,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT3_PGOOD_OFF
,,,MTP Only,0x08C,140,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,
,,PARITY_18_64,MTP Only,0x08E,142,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,VOUT4,MTP Only,0x090,144,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT4
,,VOUT4_MRGN_H,MTP Only,0x092,146,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT4_MRGN_H
,,VOUT4_MRGN_L,MTP Only,0x094,148,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT4_MRGN_L
,,PARITY_19_64,MTP Only,0x096,150,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,VOUT4_OV_FLT_LIM,MTP Only,0x098,152,Protected,16,0x10CD,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT4_OV_FLT_LIM
,,VOUT4_UV_FLT_LIM,MTP Only,0x09A,154,Protected,16,0x0400,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT4_UV_FLT_LIM
,,IOUT4_OC_FLT_LIM,MTP Only,0x09C,156,Protected,16,0xD886,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,PARITY_20_64,MTP Only,0x09E,158,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,
,,IOUT4_UC_FLT_LIM,MTP Only,0x0A0,160,Protected,16,0xDFC0,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT4_PGOOD_ON,MTP Only,0x0A2,162,Protected,16,0x0533,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT4_PGOOD_ON
,,VOUT4_PGOOD_OFF,MTP Only,0x0A4,164,Protected,16,0x0466,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VOUT4_PGOOD_OFF
,,ON_OFF_CONFIG,MTP Only,0x0A6,166,Protected,16,0x0018,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:5,,RSVD
,,,,,,,,,,Bit 4,,WAIT_OP
,,,,,,,,,,Bit 3,,USE_OP
,,,,,,,,,,Bit 2,,USE_CTRL
,,,,,,,,,,Bits 1:0,,NOUSE
,,IOUT_FILT_CTRL,MTP Only,0x0A8,168,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 10:0,,IOUT_FILT_CTRL
,,VIN_ON_LIM,MTP Only,0x0AA,170,Protected,16,0x4CCD,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VIN_ON
,,VIN_OFF_LIM,MTP Only,0x0AC,172,Protected,16,0x4800,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VIN_OFF
,,STATUS_INPUT_MASK,MTP Only,0x0AE,174,Protected,16,0x0000,,POR,,Soft-trim in flt_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,STATUS_INPUT_MASK
,,OT_FLT_LIM,MTP Only,0x0B0,176,Protected,16,0xF208,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VIN_OV_FLT_LIM,MTP Only,0x0B2,178,Protected,16,0x799A,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VIN_OV_FAULT_LIMIT
,,VIN_UV_FLT_LIM,MTP Only,0x0B4,180,Protected,16,0x4E66,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,VIN_UV_FAULT_LIMIT
,,STATUS_MFR_MASK,MTP Only,0x0B6,182,Protected,16,0x0000,,POR,,Soft-trim in flt_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,STATUS_MFR_MASK
,,IIN_OC_FLT_LIM,MTP Only,0x0B8,184,Protected,16,0xD880,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,FREQUENCY_SWITCH,MTP Only,0x0BA,186,Protected,16,0x0AEE,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_SPECIFIC_PGOOD,MTP Only,0x0BC,188,Protected,16,0x0F0F,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:0,,MFR_SPECIFIC_PGOOD
,,STATUS_TEMP_MASK,MTP Only,0x0BE,190,Protected,16,0x0000,,POR,,Soft-trim in flt_ctrl
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bits 7:0,,STATUS_TEMP_MASK
,,MFR_SPECIFIC_MATRIX,MTP Only,0x0C0,192,Protected,16,0x0FE4,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:12,,SPARE
,,,,,,,,,,Bit 11,,SW4_VALID
,,,,,,,,,,Bit 10,,SW3_VALID
,,,,,,,,,,Bit 9,,SW2_VALID
,,,,,,,,,,Bit 8,,SW1_VALID
,,,,,,,,,,Bits 7:6,,SW4
,,,,,,,,,,Bits 5:4,,SW3
,,,,,,,,,,Bits 3:2,,SW2
,,,,,,,,,,Bits 1:0,,SW1
,,STATUS1_IVOUT_MASK,MTP Only,0x0C2,194,Protected,16,0x0000,,POR,,Soft-trim in flt_ctrl
,,,,,,,,,,Bits 15:8,,STATUS1_IOUT_MASK
,,,,,,,,,,Bits 7:0,,STATUS1_VOUT_MASK
