,,VOUT1_TRANS_RATE,MTP Only,0x000,0,Protected,16,0xB800,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 7:4,,BALMAX
,,,,,,,,,,Bits 3:0,,BALMIN
,,CFG_DAC1,MTP Only,0x194,404,Protected,16,0xA861,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 15:13,,STEP
,,,,,,,,,,Bits 12:9,,CLAMP
,,,,,,,,,,Bits 8:6,,UPDATE
,,,,,,,,,,Bit 5,,CAL_EN
,,,,,,,,,,Bits 4:3,,MODGAIN
,,,,,,,,,,Bits 2:0,,DIVSEL
,,TM_GMCLMP,MTP Only,0x196,406,Protected,16,0x0000,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,TM_GMCLMP4_SEL
,,,,,,,,,,Bit 6,,TM_GMCLMP4_DAT
,,,,,,,,,,Bit 5,,TM_GMCLMP3_SEL
,,,,,,,,,,Bit 4,,TM_GMCLMP3_DAT
,,,,,,,,,,Bit 3,,TM_GMCLMP2_SEL
,,,,,,,,,,Bit 2,,TM_GMCLMP2_DAT
,,,,,,,,,,Bit 1,,TM_GMCLMP1_SEL
,,,,,,,,,,Bit 0,,TM_GMCLMP1_DAT
,,DAC1_TRIM,MTP Only,0x198,408,Protected,16,0x0000,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bits 15:0,,TRIM
,,CFG_DAC2,MTP Only,0x19A,410,Protected,16,0xA861,,POR,,Soft-trim in ps2_ctrl
,,,,,,,,,,Bits 15:13,,STEP
,,,,,,,,,,Bits 12:9,,CLAMP
,,,,,,,,,,Bits 8:6,,UPDATE
,,,,,,,,,,Bit 5,,CAL_EN
,,,,,,,,,,Bits 4:3,,MODGAIN
,,,,,,,,,,Bits 2:0,,DIVSEL
,,DAC2_TRIM,MTP Only,0x19C,412,Protected,16,0x0000,,POR,,Soft-trim in ps2_ctrl
,,,,,,,,,,Bits 15:0,,TRIM
,,TM_PSUV,MTP Only,0x19E,414,Protected,16,0x0000,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,TM_PSUV4_SEL
,,,,,,,,,,Bit 6,,TM_PSUV4_DAT
,,,,,,,,,,Bit 5,,TM_PSUV3_SEL
,,,,,,,,,,Bit 4,,TM_PSUV3_DAT
,,,,,,,,,,Bit 3,,TM_PSUV2_SEL
,,,,,,,,,,Bit 2,,TM_PSUV2_DAT
,,,,,,,,,,Bit 1,,TM_PSUV1_SEL
,,,,,,,,,,Bit 0,,TM_PSUV1_DAT
,,CFG_DAC3,MTP Only,0x1A0,416,Protected,16,0xA861,,POR,,Soft-trim in ps3_ctrl
,,,,,,,,,,Bits 15:13,,STEP
,,,,,,,,,,Bits 12:9,,CLAMP
,,,,,,,,,,Bits 8:6,,UPDATE
,,,,,,,,,,Bit 5,,CAL_EN
,,,,,,,,,,Bits 4:3,,MODGAIN
,,,,,,,,,,Bits 2:0,,DIVSEL
,,DAC3_TRIM,MTP Only,0x1A2,418,Protected,16,0x0000,,POR,,Soft-trim in ps3_ctrl
,,,,,,,,,,Bits 15:0,,TRIM
,,CFG_DAC4,MTP Only,0x1A4,420,Protected,16,0xA861,,POR,,Soft-trim in ps4_ctrl
,,,,,,,,,,Bits 15:13,,STEP
,,,,,,,,,,Bits 12:9,,CLAMP
,,,,,,,,,,Bits 8:6,,UPDATE
,,,,,,,,,,Bit 5,,CAL_EN
,,,,,,,,,,Bits 4:3,,MODGAIN
,,,,,,,,,,Bits 2:0,,DIVSEL
,,TM_PSOV,MTP Only,0x1A6,422,Protected,16,0x0000,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,TM_PSOV4_SEL
,,,,,,,,,,Bit 6,,TM_PSOV4_DAT
,,,,,,,,,,Bit 5,,TM_PSOV3_SEL
,,,,,,,,,,Bit 4,,TM_PSOV3_DAT
,,,,,,,,,,Bit 3,,TM_PSOV2_SEL
,,,,,,,,,,Bit 2,,TM_PSOV2_DAT
,,,,,,,,,,Bit 1,,TM_PSOV1_SEL
,,,,,,,,,,Bit 0,,TM_PSOV1_DAT
,,DAC4_TRIM,MTP Only,0x1A8,424,Protected,16,0x0000,,POR,,Soft-trim in ps4_ctrl
,,,,,,,,,,Bits 15:0,,TRIM
,,VX_OV_FLT_LIM,MTP Only,0x1AA,426,Protected,16,0x3000,,POR,,"Used direct from NVM, no soft-trim"
,,,,,,,,,,Bits 15:0,,VX_OV_FLT_LIM
,,VX_UV_FLT_LIM,MTP Only,0x1AC,428,Protected,16,0x1000,,POR,,"Used direct from NVM, no soft-trim"
,,,,,,,,,,Bits 15:0,,VX_UV_FLT_LIM
,,TM_LSOC,MTP Only,0x1AE,430,Protected,16,0x0000,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,TM_LSOC4_SEL
,,,,,,,,,,Bit 6,,TM_LSOC4_DAT
,,,,,,,,,,Bit 5,,TM_LSOC3_SEL
,,,,,,,,,,Bit 4,,TM_LSOC3_DAT
,,,,,,,,,,Bit 3,,TM_LSOC2_SEL
,,,,,,,,,,Bit 2,,TM_LSOC2_DAT
,,,,,,,,,,Bit 1,,TM_LSOC1_SEL
,,,,,,,,,,Bit 0,,TM_LSOC1_DAT
,,PSEMI_OT_SET_FLT_LIM,MTP Only,0x1B0,432,Protected,16,0x0258,,POR,,"Used direct from NVM, no soft-trim"
,,,,,,,,,,Bits 15:0,,LIM
,,PSEMI_OT_CLR_FLT_LIM,MTP Only,0x1B2,434,Protected,16,0x01F4,,POR,,"Used direct from NVM, no soft-trim"
,,,,,,,,,,Bits 15:0,,LIM
,,CP_FLT_CONFIG,MTP Only,0x1B4,436,Protected,16,0x03FF,,POR,,Soft-trim in power_ctrl
,,,,,,,,,,Bits 15:10,,SPARE
,,,,,,,,,,Bit 9,,CMPVXUV
,,,,,,,,,,Bit 8,,CMPVXOV
,,,,,,,,,,Bit 7,,ADCVXUV
,,,,,,,,,,Bit 6,,ADCVXOV
,,,,,,,,,,Bit 5,,MFROT
,,,,,,,,,,Bit 4,,PMBOT
,,,,,,,,,,Bit 3,,IINOC
,,,,,,,,,,Bit 2,,VINLOW
,,,,,,,,,,Bit 1,,VINOV
,,,,,,,,,,Bit 0,,VINUV
,,TM_HSOC,MTP Only,0x1B6,438,Protected,16,0x0000,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,TM_HSOC4_SEL
,,,,,,,,,,Bit 6,,TM_HSOC4_DAT
,,,,,,,,,,Bit 5,,TM_HSOC3_SEL
,,,,,,,,,,Bit 4,,TM_HSOC3_DAT
,,,,,,,,,,Bit 3,,TM_HSOC2_SEL
,,,,,,,,,,Bit 2,,TM_HSOC2_DAT
,,,,,,,,,,Bit 1,,TM_HSOC1_SEL
,,,,,,,,,,Bit 0,,TM_HSOC1_DAT
,,TM_CPSTS,MTP Only,0x1B8,440,Protected,16,0x0000,,POR,,Soft-trim in power_ctrl
,,,,,,,,,,Bit 15,,STS_CP7_SEL
,,,,,,,,,,Bit 14,,STS_CP7_DAT
,,,,,,,,,,Bit 13,,STS_CP6_SEL
,,,,,,,,,,Bit 12,,STS_CP6_DAT
,,,,,,,,,,Bit 11,,STS_CP5_SEL
,,,,,,,,,,Bit 10,,STS_CP5_DAT
,,,,,,,,,,Bit 9,,STS_CP4_SEL
,,,,,,,,,,Bit 8,,STS_CP4_DAT
,,,,,,,,,,Bit 7,,STS_CP3_SEL
,,,,,,,,,,Bit 6,,STS_CP3_DAT
,,,,,,,,,,Bit 5,,STS_CP2_SEL
,,,,,,,,,,Bit 4,,STS_CP2_DAT
,,,,,,,,,,Bit 3,,STS_CP1_SEL
,,,,,,,,,,Bit 2,,STS_CP1_DAT
,,,,,,,,,,Bit 1,,STS_CP0_SEL
,,,,,,,,,,Bit 0,,STS_CP0_DAT
,,CFG_PMBUS,MTP Only,0x1BA,442,Protected,16,0x0000,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:1,,SPARE
,,,,,,,,,,Bit 0,,PPLUS_MODE
,,TRIM_DONE,MTP Only,0x1BC,444,Protected,16,0X5A5A,,POR,,
,,,,,,,,,,Bits 15:0,,TRIM_DONE
,,TM_PRECMP,MTP Only,0x1BE,446,Protected,16,0x0000,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,TM_PREC4_SEL
,,,,,,,,,,Bit 6,,TM_PREC4_DAT
,,,,,,,,,,Bit 5,,TM_PREC3_SEL
,,,,,,,,,,Bit 4,,TM_PREC3_DAT
,,,,,,,,,,Bit 3,,TM_PREC2_SEL
,,,,,,,,,,Bit 2,,TM_PREC2_DAT
,,,,,,,,,,Bit 1,,TM_PREC1_SEL
,,,,,,,,,,Bit 0,,TM_PREC1_DAT
,,,MTP Only,0x1C0,448,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,,MTP Only,0x1C2,450,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,,MTP Only,0x1C4,452,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,TM_L_P3V,MTP Only,0x1C6,454,Protected,16,0x0000,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,TM_L_P3V4_SEL
,,,,,,,,,,Bit 6,,TM_L_P3V4_DAT
,,,,,,,,,,Bit 5,,TM_L_P3V3_SEL
,,,,,,,,,,Bit 4,,TM_L_P3V3_DAT
,,,,,,,,,,Bit 3,,TM_L_P3V2_SEL
,,,,,,,,,,Bit 2,,TM_L_P3V2_DAT
,,,,,,,,,,Bit 1,,TM_L_P3V1_SEL
,,,,,,,,,,Bit 0,,TM_L_P3V1_DAT
,,,MTP Only,0x1C8,456,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,,MTP Only,0x1CA,458,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,,MTP Only,0x1CC,460,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,PARITY_58_64,MTP Only,0x1CE,462,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bits 8:0,,SPARE
,,,MTP Only,0x1D0,464,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,,MTP Only,0x1D2,466,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,,MTP Only,0x1D4,468,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,PARITY_59_64,MTP Only,0x1D6,470,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bits 8:0,,SPARE
,,,MTP Only,0x1D8,472,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,,MTP Only,0x1DA,474,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,,MTP Only,0x1DC,476,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,PARITY_60_64,MTP Only,0x1DE,478,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bits 8:0,,SPARE
,,,MTP Only,0x1E0,480,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,
,,,MTP Only,0x1E2,482,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,
,,,MTP Only,0x1E4,484,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,
,,PARITY_61_64,MTP Only,0x1E6,486,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bits 8:0,,SPARE
,,IOUT_DCR_TEMPCO,MTP Only,0x1E8,488,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,IOUT_DCR_TC
,,IIN_RSENSE_TEMPCO,MTP Only,0x1EA,490,Protected,16,0x0000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,IIN_RSENSE_TC
,,,MTP Only,0x1EC,492,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:0,,SPARE
,,PARITY_62_64,MTP Only,0x1EE,494,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bits 8:0,,SPARE
,,IOUT1_CAL_GAIN,MTP Only,0x1F0,496,Protected,16,0x2000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,IOUT1_CAL_GAIN
,,IOUT2_CAL_GAIN,MTP Only,0x1F2,498,Protected,16,0x2000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,IOUT2_CAL_GAIN
,,IOUT3_CAL_GAIN,MTP Only,0x1F4,500,Protected,16,0x2000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,IOUT3_CAL_GAIN
,,PARITY_63_64,MTP Only,0x1F6,502,Protected,16,,,POR,,
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bits 8:0,,SPARE
,,IOUT4_CAL_GAIN,MTP Only,0x1F8,504,Protected,16,0x2000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,IOUT4_CAL_GAIN
,,IIN_CAL_GAIN,MTP Only,0x1FA,506,Protected,16,0x2000,,POR,,Soft-trim in latch_blk
,,,,,,,,,,Bits 15:0,,IIN_CAL_GAIN
,,MFR_MASK,MTP Only,0x1FC,508,Protected,16,0x0000,,POR,,Soft-trim in flt_ctrl
,,,,,,,,,,Bit 15,,VOUT
,,,,,,,,,,Bit 14,,IOUT
,,,,,,,,,,Bit 13,,INPUT
,,,,,,,,,,Bit 12,,MFRSP
,,,,,,,,,,Bit 11,,PG
,,,,,,,,,,Bit 10,,FANS
,,,,,,,,,,Bit 9,,OTHER
,,,,,,,,,,Bit 8,,UNKNOWN
,,,,,,,,,,Bit 7,,BUSY
,,,,,,,,,,Bit 6,,OFF
,,,,,,,,,,Bit 5,,VOUTOV
,,,,,,,,,,Bit 4,,IOUTOC
,,,,,,,,,,Bit 3,,VINUV
,,,,,,,,,,Bit 2,,TEMP
,,,,,,,,,,Bit 1,,CML
,,,,,,,,,,Bit 0,,NOA
,,CFG_I2C,MTP Only,0x1FE,510,Protected,16,0x0030,,POR,,Soft-trim in glue_logic
,,,,,,,,,,Bits 15:9,,PARITY
,,,,,,,,,,Bit 8,,SPARE
,,,,,,,,,,Bit 7,,NO_TO
,,,,,,,,,,Bits 6:0,,ADDR
,,VOUT1234_R,RW,0x200,512,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VOUT1_R
,,VOUT1234_MRGN_H_R,RW,0x201,513,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VOUT1_MRGN_H_R
,,VOUT1234_MRGN_L_R,RW,0x202,514,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VOUT1_MRGN_L_R
,,VOUT1234_OV_FLT_LIM_R,RW,0x203,515,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VOUT1_OV_FLT_LIM_R
,,VOUT1234_UV_FLT_LIM_R,RW,0x204,516,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VOUT1_UV_FLT_LIM_R
,,IOUT1234_OC_FLT_LIM_R,RW,0x205,517,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,IOUT1234_UC_FLT_LIM_R,RW,0x206,518,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT1234_PGOOD_ON_R,RW,0x207,519,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VOUT1_PGOOD_ON_R
,,VOUT1234_PGOOD_OFF_R,RW,0x208,520,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VOUT1_PGOOD_OFF_R
,,IOUT1234_CAL_GAIN_R,RW,0x209,521,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,IOUT1_CAL_GAIN
,,VOUT1_R,RW,0x20A,522,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT1_R
,,VOUT1_MRGN_H_R,RW,0x20B,523,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT1_MRGN_H_R
,,VOUT1_MRGN_L_R,RW,0x20C,524,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT1_MRGN_L_R
,,VOUT1_OV_FLT_LIM_R,RW,0x20D,525,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT1_OV_FLT_LIM_R
,,VOUT1_UV_FLT_LIM_R,RW,0x20E,526,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT1_UV_FLT_LIM_R
,,IOUT1_OC_FLT_LIM_R,RW,0x20F,527,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,IOUT1_UC_FLT_LIM_R,RW,0x210,528,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT1_PGOOD_ON_R,RW,0x211,529,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT1_PGOOD_ON_R
,,VOUT1_PGOOD_OFF_R,RW,0x212,530,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT1_PGOOD_OFF_R
,,IOUT_DCR_TEMPCO_R,RW,0x213,531,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,IOUT_DCR_TC
,,IIN_RSENSE_TEMPCO_R,RW,0x214,532,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,IIN_RSENSE_TC
,,IOUT1_CAL_GAIN_R,RW,0x215,533,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,IOUT1_CAL_GAIN
,,VOUT2_R,RW,0x216,534,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT2_R
,,VOUT2_MRGN_H_R,RW,0x217,535,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT2_MRGN_H_R
,,VOUT2_MRGN_L_R,RW,0x218,536,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT2_MRGN_L_R
,,VOUT2_OV_FLT_LIM_R,RW,0x219,537,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT2_OV_FLT_LIM_R
,,VOUT2_UV_FLT_LIM_R,RW,0x21A,538,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT2_UV_FLT_LIM_R
,,IOUT2_OC_FLT_LIM_R,RW,0x21B,539,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,IOUT2_UC_FLT_LIM_R,RW,0x21C,540,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT2_PGOOD_ON_R,RW,0x21D,541,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT2_PGOOD_ON_R
,,VOUT2_PGOOD_OFF_R,RW,0x21E,542,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT2_PGOOD_OFF_R
,,IOUT2_CAL_GAIN_R,RW,0x21F,543,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,IOUT2_CAL_GAIN
,,VOUT3_R,RW,0x220,544,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT3_R
,,VOUT3_MRGN_H_R,RW,0x221,545,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT3_MRGN_H_R
,,VOUT3_MRGN_L_R,RW,0x222,546,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT3_MRGN_L_R
,,VOUT3_OV_FLT_LIM_R,RW,0x223,547,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT3_OV_FLT_LIM_R
,,VOUT3_UV_FLT_LIM_R,RW,0x224,548,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT3_UV_FLT_LIM_R
,,IOUT3_OC_FLT_LIM_R,RW,0x225,549,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,IOUT3_UC_FLT_LIM_R,RW,0x226,550,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT3_PGOOD_ON_R,RW,0x227,551,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT3_PGOOD_ON_R
,,VOUT3_PGOOD_OFF_R,RW,0x228,552,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT3_PGOOD_OFF_R
,,IOUT3_CAL_GAIN_R,RW,0x229,553,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,IOUT3_CAL_GAIN
,,VOUT4_R,RW,0x22A,554,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT4_R
,,VOUT4_MRGN_H_R,RW,0x22B,555,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT4_MRGN_H_R
,,VOUT4_MRGN_L_R,RW,0x22C,556,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT4_MRGN_L_R
,,VOUT4_OV_FLT_LIM_R,RW,0x22D,557,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT4_OV_FLT_LIM_R
,,VOUT4_UV_FLT_LIM_R,RW,0x22E,558,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT4_UV_FLT_LIM_R
,,IOUT4_OC_FLT_LIM_R,RW,0x22F,559,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,IOUT4_UC_FLT_LIM_R,RW,0x230,560,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT4_PGOOD_ON_R,RW,0x231,561,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT4_PGOOD_ON_R
,,VOUT4_PGOOD_OFF_R,RW,0x232,562,Prot_unique,14,,,POR,latch_blk,
,,,,,,,,,,Bits 13:0,,VOUT4_PGOOD_OFF_R
,,IOUT4_CAL_GAIN_R,RW,0x233,563,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,IOUT4_CAL_GAIN
,,READ1234_VOUT,RW,0x234,564,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,READ_VOUT1
,,READ1234_IOUT,RW,0x235,565,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,READ1_VOUT,RW,0x236,566,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,READ_VOUT1
,,READ1_IOUT,RW,0x237,567,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
