,,VOUT1_TRANS_RATE,MTP Only,0x000,0,Protected,16,0xB800,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,READ2_VOUT,RW,0x238,568,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,READ_VOUT2
,,READ2_IOUT,RW,0x239,569,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,READ3_VOUT,RW,0x23A,570,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,READ_VOUT3
,,READ3_IOUT,RW,0x23B,571,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,READ4_VOUT,RW,0x23C,572,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,READ_VOUT4
,,READ4_IOUT,RW,0x23D,573,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,READ_VIN,RW,0x23E,574,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,READ_VIN
,,READ_IIN,RW,0x23F,575,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,READ_TEMP_1,RW,0x240,576,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,READ_TEMP_K,RW,0x241,577,Protected,11,,,POR,latch_blk,
,,,,,,,,,,Bits 10:0,,VALUE
,,IOUT_FILT_CTRL_R,RW,0x242,578,Protected,11,,,POR,latch_blk,
,,,,,,,,,,Bits 10:0,,IOUT_FILT_CTRL_R
,,VIN_ON_LIM_R,RW,0x243,579,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VIN_ON_LIM_R
,,VIN_OFF_LIM_R,RW,0x244,580,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VIN_OFF_LIM_R
,,OT_FLT_LIM_R,RW,0x245,581,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VIN_OV_FLT_LIM_R,RW,0x246,582,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VIN_OV_FLT_LIM_R
,,VIN_UV_FLT_LIM_R,RW,0x247,583,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,VIN_UV_FLT_LIM_R
,,IIN_OC_FLT_LIM_R,RW,0x248,584,Prot_unique,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,IIN_CAL_GAIN_R,RW,0x249,585,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,IIN_CAL_GAIN
,,ADC_RTRIM1_RSLT,RW,0x24A,586,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,ADC
,,ADC_RTRIM2_RSLT,RW,0x24B,587,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,ADC
,,ADC_RTRIM3_RSLT,RW,0x24C,588,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,ADC
,,ADC_RTRIM4_RSLT,RW,0x24D,589,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,ADC
,,ADC_VX_RSLT,RW,0x24E,590,Protected,16,,,POR,latch_blk,
,,,,,,,,,,Bits 15:0,,ADC
,,CFG_BUCK0_R,RW,0x280,640,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,CFG0
,,CFG_BUCK1_R,RW,0x281,641,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,CFG1
,,CFG_BUCK_GMPZ0_R,RW,0x282,642,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,CFG0
,,CFG_BUCK_GMPZ1_R,RW,0x283,643,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,CFG1
,,CFG_BUCK_GMPZ2_R,RW,0x284,644,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,CFG2
,,CFG_BUCK_GMPZ3_R,RW,0x285,645,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,CFG3
,,TRIM_BUCK0_R,RW,0x286,646,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM0
,,TRIM_BUCK1_R,RW,0x287,647,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM1
,,TRIM_BUCK2_R,RW,0x288,648,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM2
,,TRIM_BUCK3_R,RW,0x289,649,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM3
,,TRIM_BUCK4_R,RW,0x28A,650,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM4
,,TRIM_BUCK5_R,RW,0x28B,651,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM5
,,TRIM_BUCK6_R,RW,0x28C,652,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM6
,,TRIM_BUCK7_R,RW,0x28D,653,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM7
,,CFG_CP0_R,RW,0x28E,654,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,CFG0
,,CFG_CP1_R,RW,0x28F,655,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,CFG1
,,CFG_VDD_R,RW,0x290,656,Protected,8,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 7:0,,CFG_VDD
,,TM_VREF_IREF,RW,0x291,657,Protected,6,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bit 5,,TM_EN_VREF_IREF
,,,,,,,,,,Bits 4:0,,TM_VREF_IREF
,,TM_PMBUS,RW,0x292,658,Protected,9,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bit 8,,EN_PMBUS
,,,,,,,,,,Bits 7:0,,PMBUS_SC
,,TRIM_BUCK_RAMP_R,RW,0x293,659,Protected,8,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 7:0,,TRIM
,,TRIM_VREF_R,RW,0x294,660,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM
,,TM_BUCK0,RW,0x295,661,Protected,8,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 7:0,,TM0
,,TM_BUCK_RAMP,RW,0x296,662,Protected,4,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 3:0,,TM
,,TM_EN_BUCK,RW,0x297,663,Protected,11,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 10:0,,TM
,,TADDRA,RW,0x298,664,Protected,8,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 7:0,,TADDRA
,,TADDRD,RW,0x299,665,Protected,8,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 7:0,,TADDRD
,,DTBCTRL0,RW,0x29A,666,Protected,14,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 13:7,,DTBSEL1
,,,,,,,,,,Bits 6:0,,DTBSEL0
,,TM_CP0,RW,0x29B,667,Protected,16,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:0,,TM_CP
,,TM_CP1,RW,0x29C,668,Protected,3,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 2:0,,TM_EN_CP
,,TM_AEN_DEN,RW,0x29D,669,Protected,6,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bit 5,,EN_TMUXOUT
,,,,,,,,,,Bit 4,,TMUX_SWAP
,,,,,,,,,,Bits 3:2,,DEN
,,,,,,,,,,Bits 1:0,,AEN
,,TM_CLOCKS,RW,0x29E,670,Protected,4,,,POR,tst_cfg_ctrl,
,,,,,,,,,,Bit 3,,EN_OSC
,,,,,,,,,,Bit 2,,CLK
,,,,,,,,,,Bit 1,,CLKEXT
,,,,,,,,,,Bit 0,,STOPCLK
,,TRIM_CLK_DLY_R,RW,0x29F,671,Protected,16,,0x55A0,POR,tst_cfg_ctrl,
,,,,,,,,,,Bits 15:14,,ALRTO
,,,,,,,,,,Bits 13:12,,ALRT
,,,,,,,,,,Bits 11:10,,SDAO
,,,,,,,,,,Bits 9:8,,SDA
,,,,,,,,,,Bits 7:6,,SCL
,,,,,,,,,,Bits 5:0,,CLK
,,,RW,0x2A0,672,Protected,16,,,POR,,
,,,,,,,,,,Bit 15,,
,,,,,,,,,,Bit 14,,
,,,,,,,,,,Bit 13,,
,,,,,,,,,,Bit 12,,
,,,,,,,,,,Bit 11,,
,,,,,,,,,,Bit 10,,
,,,,,,,,,,Bit 9,,
,,,,,,,,,,Bit 8,,
,,,,,,,,,,Bit 7,,
,,,,,,,,,,Bit 6,,
,,,,,,,,,,Bit 5,,
,,,,,,,,,,Bit 4,,
,,,,,,,,,,Bit 3,,
,,,,,,,,,,Bit 2,,
,,,,,,,,,,Bit 1,,
,,,,,,,,,,Bit 0,,
,,STATUS_INPUT_MASK_R,RW,0x2C0,704,Protected,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,STATUS_INPUT_MASK_R
,,STATUS_MFR_MASK_R,RW,0x2C1,705,Protected,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,STATUS_MFR_MASK_R
,,STATUS1234_VOUT_MASK_R,RW,0x2C2,706,Prot_unique,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,VOUT_MASK
,,STATUS1234_IOUT_MASK_R,RW,0x2C3,707,Prot_unique,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,IOUT_MASK
,,STATUS1_IVOUT_MASK_R,RW,0x2C4,708,Prot_unique,16,,0xFFFF,POR,flt_ctrl,
,,,,,,,,,,Bits 15:8,,IOUT_MASK
,,,,,,,,,,Bits 7:0,,VOUT_MASK
,,STATUS1_VOUT_MASK_R,RW,0x2C5,709,Prot_unique,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,VOUT_MASK
,,STATUS1_IOUT_MASK_R,RW,0x2C6,710,Prot_unique,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,IOUT_MASK
,,STATUS_TEMP_MASK_R,RW,0x2C7,711,Protected,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,STATUS_TEMP_MASK_R
,,STATUS2_IVOUT_MASK_R,RW,0x2C8,712,Prot_unique,16,,0xFFFF,POR,flt_ctrl,
,,,,,,,,,,Bits 15:8,,IOUT_MASK
,,,,,,,,,,Bits 7:0,,VOUT_MASK
,,STATUS2_VOUT_MASK_R,RW,0x2C9,713,Prot_unique,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,VOUT_MASK
,,STATUS2_IOUT_MASK_R,RW,0x2CA,714,Prot_unique,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,IOUT_MASK
,,STATUS3_IVOUT_MASK_R,RW,0x2CB,715,Prot_unique,16,,0xFFFF,POR,flt_ctrl,
,,,,,,,,,,Bits 15:8,,IOUT_MASK
,,,,,,,,,,Bits 7:0,,VOUT_MASK
,,STATUS3_VOUT_MASK_R,RW,0x2CC,716,Prot_unique,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,VOUT_MASK
,,STATUS3_IOUT_MASK_R,RW,0x2CD,717,Prot_unique,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,IOUT_MASK
,,STATUS4_IVOUT_MASK_R,RW,0x2CE,718,Prot_unique,16,,0xFFFF,POR,flt_ctrl,
,,,,,,,,,,Bits 15:8,,IOUT_MASK
,,,,,,,,,,Bits 7:0,,VOUT_MASK
,,STATUS4_VOUT_MASK_R,RW,0x2CF,719,Prot_unique,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,VOUT_MASK
,,STATUS4_IOUT_MASK_R,RW,0x2D0,720,Prot_unique,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,IOUT_MASK
,,STATUS_CML_MASK_R,RW,0x2D1,721,Protected,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,STATUS_CML_MASK_R
,,STATUS_OTHER_MASK_R,RW,0x2D2,722,Protected,8,,0xFF,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,STATUS_OTHER_MASK_R
,,MFR_MASK_R,RW,0x2D3,723,Protected,16,,,POR,flt_ctrl,
,,,,,,,,,,Bit 15,,VOUT
,,,,,,,,,,Bit 14,,IOUT
,,,,,,,,,,Bit 13,,INPUT
,,,,,,,,,,Bit 12,,MFRSP
,,,,,,,,,,Bit 11,,PG
,,,,,,,,,,Bit 10,,FANS
,,,,,,,,,,Bit 9,,OTHER
,,,,,,,,,,Bit 8,,UNKNOWN
,,,,,,,,,,Bit 7,,BUSY
,,,,,,,,,,Bit 6,,OFF
,,,,,,,,,,Bit 5,,VOUTOV
,,,,,,,,,,Bit 4,,IOUTOC
,,,,,,,,,,Bit 3,,VINUV
,,,,,,,,,,Bit 2,,TEMP
,,,,,,,,,,Bit 1,,CML
,,,,,,,,,,Bit 0,,NOA
,,,RW,0x2D4,724,Protected,8,,,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,
,,,RW,0x2D5,725,Protected,8,,,POR,flt_ctrl,
,,,,,,,,,,Bits 7:0,,
,,CLEAR_FAULTS,RW,0x2D6,726,Prot_unique,16,,,POR,flt_ctrl,
,,,,,,,,,,Bit 15,,OR_OPERATION
,,,,,,,,,,Bit 14,,AND_OPERATION
,,,,,,,,,,Bits 13:0,,CLEAR_FAULTS
,,STATUS1234,RW,0x2D7,727,Prot_unique,16,,,POR,flt_ctrl,
,,,,,,,,,,Bit 15,,VOUT
,,,,,,,,,,Bit 14,,IOUT
,,,,,,,,,,Bit 13,,INPUT
,,,,,,,,,,Bit 12,,MFRSPECIFIC
,,,,,,,,,,Bit 11,,PG_STATUS
,,,,,,,,,,Bit 10,,FANS
,,,,,,,,,,Bit 9,,OTHER
,,,,,,,,,,Bit 8,,UNKNOWN
,,,,,,,,,,Bit 7,,BUSY
,,,,,,,,,,Bit 6,,OFF
,,,,,,,,,,Bit 5,,VOUT_OV_FLT
,,,,,,,,,,Bit 4,,IOUT_OC_FLT
,,,,,,,,,,Bit 3,,VIN_UV_FLT
,,,,,,,,,,Bit 2,,TEMPERATURE
,,,,,,,,,,Bit 1,,CML
,,,,,,,,,,Bit 0,,NOA
,,STATUS1234_VOUT,RW,0x2D8,728,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OV_LIVE
,,,,,,,,,,Bit 8,,UV_LIVE
,,,,,,,,,,Bit 7,,VOUT_OV_FLT
,,,,,,,,,,Bit 6,,VOUT_OV_WARN
,,,,,,,,,,Bit 5,,VOUT_UV_WARN
,,,,,,,,,,Bit 4,,VOUT_UV_FLT
,,,,,,,,,,Bit 3,,VOUT_MAX_MIN
,,,,,,,,,,Bit 2,,VOUT_TON_FLT
,,,,,,,,,,Bit 1,,VOUT_TOFF_FLT
,,,,,,,,,,Bit 0,,VOUT_TRACK_FLT
,,STATUS1234_IOUT,RW,0x2D9,729,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OC_LIVE
,,,,,,,,,,Bit 8,,UC_LIVE
,,,,,,,,,,Bit 7,,IOUT_OC_FLT
,,,,,,,,,,Bit 6,,IOUT_OC_LV_FLT
,,,,,,,,,,Bit 5,,IOUT_OC_WARN
,,,,,,,,,,Bit 4,,IOUT_UC_FLT
,,,,,,,,,,Bit 3,,IOUT_SHARE_FLT
,,,,,,,,,,Bit 2,,OP_PWR_LIM_FLT
,,,,,,,,,,Bit 1,,OP_OP_FLT
,,,,,,,,,,Bit 0,,OP_OP_WARN
,,STATUS1,RW,0x2DA,730,Prot_unique,16,,,POR,flt_ctrl,
,,,,,,,,,,Bit 15,,VOUT
,,,,,,,,,,Bit 14,,IOUT
,,,,,,,,,,Bit 13,,INPUT
,,,,,,,,,,Bit 12,,MFRSPECIFIC
,,,,,,,,,,Bit 11,,PG_STATUS
,,,,,,,,,,Bit 10,,FANS
,,,,,,,,,,Bit 9,,OTHER
,,,,,,,,,,Bit 8,,UNKNOWN
,,,,,,,,,,Bit 7,,BUSY
,,,,,,,,,,Bit 6,,OFF
,,,,,,,,,,Bit 5,,VOUT_OV_FLT
,,,,,,,,,,Bit 4,,IOUT_OC_FLT
,,,,,,,,,,Bit 3,,VIN_UV_FLT
,,,,,,,,,,Bit 2,,TEMPERATURE
,,,,,,,,,,Bit 1,,CML
,,,,,,,,,,Bit 0,,NOA
,,STATUS1_VOUT,RW,0x2DB,731,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OV_LIVE
,,,,,,,,,,Bit 8,,UV_LIVE
,,,,,,,,,,Bit 7,,VOUT_OV_FLT
,,,,,,,,,,Bit 6,,VOUT_OV_WARN
,,,,,,,,,,Bit 5,,VOUT_UV_WARN
,,,,,,,,,,Bit 4,,VOUT_UV_FLT
,,,,,,,,,,Bit 3,,VOUT_MAX_MIN
,,,,,,,,,,Bit 2,,VOUT_TON_FLT
,,,,,,,,,,Bit 1,,VOUT_TOFF_FLT
,,,,,,,,,,Bit 0,,VOUT_TRACK_FLT
,,STATUS1_IOUT,RW,0x2DC,732,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OC_LIVE
,,,,,,,,,,Bit 8,,UC_LIVE
,,,,,,,,,,Bit 7,,IOUT_OC_FLT
,,,,,,,,,,Bit 6,,IOUT_OC_LV_FLT
,,,,,,,,,,Bit 5,,IOUT_OC_WARN
,,,,,,,,,,Bit 4,,IOUT_UC_FLT
,,,,,,,,,,Bit 3,,IOUT_SHARE_FLT
,,,,,,,,,,Bit 2,,OP_PWR_LIM_FLT
,,,,,,,,,,Bit 1,,OP_OP_FLT
,,,,,,,,,,Bit 0,,OP_OP_WARN
,,STATUS2,RW,0x2DD,733,Prot_unique,16,,,POR,flt_ctrl,
,,,,,,,,,,Bit 15,,VOUT
,,,,,,,,,,Bit 14,,IOUT
,,,,,,,,,,Bit 13,,INPUT
,,,,,,,,,,Bit 12,,MFRSPECIFIC
,,,,,,,,,,Bit 11,,PG_STATUS
,,,,,,,,,,Bit 10,,FANS
,,,,,,,,,,Bit 9,,OTHER
,,,,,,,,,,Bit 8,,UNKNOWN
,,,,,,,,,,Bit 7,,BUSY
,,,,,,,,,,Bit 6,,OFF
,,,,,,,,,,Bit 5,,VOUT_OV_FLT
,,,,,,,,,,Bit 4,,IOUT_OC_FLT
,,,,,,,,,,Bit 3,,VIN_UV_FLT
,,,,,,,,,,Bit 2,,TEMPERATURE
,,,,,,,,,,Bit 1,,CML
,,,,,,,,,,Bit 0,,NOA
,,STATUS2_VOUT,RW,0x2DE,734,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OV_LIVE
,,,,,,,,,,Bit 8,,UV_LIVE
,,,,,,,,,,Bit 7,,VOUT_OV_FLT
,,,,,,,,,,Bit 6,,VOUT_OV_WARN
,,,,,,,,,,Bit 5,,VOUT_UV_WARN
,,,,,,,,,,Bit 4,,VOUT_UV_FLT
,,,,,,,,,,Bit 3,,VOUT_MAX_MIN
,,,,,,,,,,Bit 2,,VOUT_TON_FLT
,,,,,,,,,,Bit 1,,VOUT_TOFF_FLT
,,,,,,,,,,Bit 0,,VOUT_TRACK_FLT
,,STATUS2_IOUT,RW,0x2DF,735,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OC_LIVE
,,,,,,,,,,Bit 8,,UC_LIVE
,,,,,,,,,,Bit 7,,IOUT_OC_FLT
,,,,,,,,,,Bit 6,,IOUT_OC_LV_FLT
,,,,,,,,,,Bit 5,,IOUT_OC_WARN
,,,,,,,,,,Bit 4,,IOUT_UC_FLT
,,,,,,,,,,Bit 3,,IOUT_SHARE_FLT
,,,,,,,,,,Bit 2,,OP_PWR_LIM_FLT
,,,,,,,,,,Bit 1,,OP_OP_FLT
,,,,,,,,,,Bit 0,,OP_OP_WARN
,,STATUS3,RW,0x2E0,736,Prot_unique,16,,,POR,flt_ctrl,
,,,,,,,,,,Bit 15,,VOUT
,,,,,,,,,,Bit 14,,IOUT
,,,,,,,,,,Bit 13,,INPUT
,,,,,,,,,,Bit 12,,MFRSPECIFIC
,,,,,,,,,,Bit 11,,PG_STATUS
,,,,,,,,,,Bit 10,,FANS
,,,,,,,,,,Bit 9,,OTHER
,,,,,,,,,,Bit 8,,UNKNOWN
,,,,,,,,,,Bit 7,,BUSY
,,,,,,,,,,Bit 6,,OFF
,,,,,,,,,,Bit 5,,VOUT_OV_FLT
,,,,,,,,,,Bit 4,,IOUT_OC_FLT
,,,,,,,,,,Bit 3,,VIN_UV_FLT
,,,,,,,,,,Bit 2,,TEMPERATURE
,,,,,,,,,,Bit 1,,CML
,,,,,,,,,,Bit 0,,NOA
,,STATUS3_VOUT,RW,0x2E1,737,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OV_LIVE
,,,,,,,,,,Bit 8,,UV_LIVE
,,,,,,,,,,Bit 7,,VOUT_OV_FLT
,,,,,,,,,,Bit 6,,VOUT_OV_WARN
,,,,,,,,,,Bit 5,,VOUT_UV_WARN
,,,,,,,,,,Bit 4,,VOUT_UV_FLT
,,,,,,,,,,Bit 3,,VOUT_MAX_MIN
,,,,,,,,,,Bit 2,,VOUT_TON_FLT
,,,,,,,,,,Bit 1,,VOUT_TOFF_FLT
,,,,,,,,,,Bit 0,,VOUT_TRACK_FLT
,,STATUS3_IOUT,RW,0x2E2,738,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OC_LIVE
,,,,,,,,,,Bit 8,,UC_LIVE
,,,,,,,,,,Bit 7,,IOUT_OC_FLT
,,,,,,,,,,Bit 6,,IOUT_OC_LV_FLT
,,,,,,,,,,Bit 5,,IOUT_OC_WARN
,,,,,,,,,,Bit 4,,IOUT_UC_FLT
,,,,,,,,,,Bit 3,,IOUT_SHARE_FLT
,,,,,,,,,,Bit 2,,OP_PWR_LIM_FLT
,,,,,,,,,,Bit 1,,OP_OP_FLT
,,,,,,,,,,Bit 0,,OP_OP_WARN
,,STATUS4,RW,0x2E3,739,Prot_unique,16,,,POR,flt_ctrl,
,,,,,,,,,,Bit 15,,VOUT
,,,,,,,,,,Bit 14,,IOUT
,,,,,,,,,,Bit 13,,INPUT
,,,,,,,,,,Bit 12,,MFRSPECIFIC
,,,,,,,,,,Bit 11,,PG_STATUS
,,,,,,,,,,Bit 10,,FANS
,,,,,,,,,,Bit 9,,OTHER
,,,,,,,,,,Bit 8,,UNKNOWN
,,,,,,,,,,Bit 7,,BUSY
,,,,,,,,,,Bit 6,,OFF
,,,,,,,,,,Bit 5,,VOUT_OV_FLT
,,,,,,,,,,Bit 4,,IOUT_OC_FLT
,,,,,,,,,,Bit 3,,VIN_UV_FLT
,,,,,,,,,,Bit 2,,TEMPERATURE
,,,,,,,,,,Bit 1,,CML
,,,,,,,,,,Bit 0,,NOA
,,STATUS4_VOUT,RW,0x2E4,740,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OV_LIVE
,,,,,,,,,,Bit 8,,UV_LIVE
,,,,,,,,,,Bit 7,,VOUT_OV_FLT
,,,,,,,,,,Bit 6,,VOUT_OV_WARN
,,,,,,,,,,Bit 5,,VOUT_UV_WARN
,,,,,,,,,,Bit 4,,VOUT_UV_FLT
,,,,,,,,,,Bit 3,,VOUT_MAX_MIN
,,,,,,,,,,Bit 2,,VOUT_TON_FLT
,,,,,,,,,,Bit 1,,VOUT_TOFF_FLT
,,,,,,,,,,Bit 0,,VOUT_TRACK_FLT
,,STATUS4_IOUT,RW,0x2E5,741,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OC_LIVE
,,,,,,,,,,Bit 8,,UC_LIVE
,,,,,,,,,,Bit 7,,IOUT_OC_FLT
,,,,,,,,,,Bit 6,,IOUT_OC_LV_FLT
,,,,,,,,,,Bit 5,,IOUT_OC_WARN
,,,,,,,,,,Bit 4,,IOUT_UC_FLT
,,,,,,,,,,Bit 3,,IOUT_SHARE_FLT
