,,VOUT1_TRANS_RATE,MTP Only,0x000,0,Protected,16,0xB800,,POR,,Soft-trim in ps1_ctrl
,,,,,,,,,,Bit 2,,OP_PWR_LIM_FLT
,,,,,,,,,,Bit 1,,OP_OP_FLT
,,,,,,,,,,Bit 0,,OP_OP_WARN
,,STATUS_TEMP,RW,0x2E6,742,Prot_unique,11,,,POR,flt_ctrl,
,,,,,,,,,,Bit 10,,OR_OPERATION
,,,,,,,,,,Bit 9,,AND_OPERATION
,,,,,,,,,,Bit 8,,OT_LIVE
,,,,,,,,,,Bit 7,,OT_FLT
,,,,,,,,,,Bit 6,,OT_WARN
,,,,,,,,,,Bit 5,,UT_WARN
,,,,,,,,,,Bit 4,,UT_FLT
,,,,,,,,,,Bits 3:0,,RESERVED
,,STATUS_INPUT,RW,0x2E7,743,Prot_unique,14,,,POR,flt_ctrl,
,,,,,,,,,,Bit 13,,OR_OPERATION
,,,,,,,,,,Bit 12,,AND_OPERATION
,,,,,,,,,,Bit 11,,OV_LIVE
,,,,,,,,,,Bit 10,,UV_LIVE
,,,,,,,,,,Bit 9,,LOW_LIVE
,,,,,,,,,,Bit 8,,OC_LIVE
,,,,,,,,,,Bit 7,,VIN_OV_FLT
,,,,,,,,,,Bit 6,,VIN_OV_WARN
,,,,,,,,,,Bit 5,,VIN_UV_WARN
,,,,,,,,,,Bit 4,,VIN_UV_FLT
,,,,,,,,,,Bit 3,,VIN_TOO_LOW
,,,,,,,,,,Bit 2,,IIN_OC_FLT
,,,,,,,,,,Bit 1,,IIN_OC_WARN
,,,,,,,,,,Bit 0,,IP_OP_WARN
,,STATUS_CML,RW,0x2E8,744,Prot_unique,10,,,POR,flt_ctrl,
,,,,,,,,,,Bit 9,,OR_OPERATION
,,,,,,,,,,Bit 8,,AND_OPERATION
,,,,,,,,,,Bit 7,,BAD_CMD
,,,,,,,,,,Bit 6,,BAD_DATA
,,,,,,,,,,Bit 5,,PEC_FAIL
,,,,,,,,,,Bit 4,,MEM_FLT
,,,,,,,,,,Bit 3,,PROC_FLT
,,,,,,,,,,Bit 2,,RESERVED
,,,,,,,,,,Bit 1,,COMMS_OTHER
,,,,,,,,,,Bit 0,,ML_OTHER
,,STATUS_OTHER,RW,0x2E9,745,Prot_unique,10,,,POR,flt_ctrl,
,,,,,,,,,,Bit 9,,OR_OPERATION
,,,,,,,,,,Bit 8,,AND_OPERATION
,,,,,,,,,,Bits 7:6,,RSVD
,,,,,,,,,,Bit 5,,A_FUSE_FLT
,,,,,,,,,,Bit 4,,B_FUSE_FLT
,,,,,,,,,,Bit 3,,A_OR_FLT
,,,,,,,,,,Bit 2,,B_OR_FLT
,,,,,,,,,,Bit 1,,OP_OR_FLT
,,,,,,,,,,Bit 0,,FIRST_SMB
,,STATUS_MFR_SPECIFIC,RW,0x2EA,746,Prot_unique,12,,,POR,flt_ctrl,
,,,,,,,,,,Bit 11,,OR_OPERATION
,,,,,,,,,,Bit 10,,AND_OPERATION
,,,,,,,,,,Bit 9,,OT_LIVE
,,,,,,,,,,Bit 8,,CP_LIVE
,,,,,,,,,,Bits 7:2,,RESERVED
,,,,,,,,,,Bit 1,,OT_FLT
,,,,,,,,,,Bit 0,,CP_RDYb
,,STATUS_CHARGE_PUMP,RW,0x2EB,747,Prot_unique,10,,,POR,flt_ctrl,
,,,,,,,,,,Bit 9,,OR_OPERATION
,,,,,,,,,,Bit 8,,AND_OPERATION
,,,,,,,,,,Bits 7:4,,SPARE
,,,,,,,,,,Bit 3,,ANA_VXUV
,,,,,,,,,,Bit 2,,ADC_VXUV
,,,,,,,,,,Bit 1,,ANA_VXOV
,,,,,,,,,,Bit 0,,ADC_VXOV
,,STATUS1_MFR_VOUT,RW,0x2EC,748,Prot_unique,10,,,POR,flt_ctrl,
,,,,,,,,,,Bit 9,,OR_OPERATION
,,,,,,,,,,Bit 8,,AND_OPERATION
,,,,,,,,,,Bits 7:3,,SPARE
,,,,,,,,,,Bit 2,,CALIBRATION
,,,,,,,,,,Bit 1,,CAL_MAX
,,,,,,,,,,Bit 0,,ADC_PG_OK
,,STATUS2_MFR_VOUT,RW,0x2ED,749,Prot_unique,10,,,POR,flt_ctrl,
,,,,,,,,,,Bit 9,,OR_OPERATION
,,,,,,,,,,Bit 8,,AND_OPERATION
,,,,,,,,,,Bits 7:3,,SPARE
,,,,,,,,,,Bit 2,,CALIBRATION
,,,,,,,,,,Bit 1,,CAL_MAX
,,,,,,,,,,Bit 0,,ADC_PG_OK
,,STATUS3_MFR_VOUT,RW,0x2EE,750,Prot_unique,10,,,POR,flt_ctrl,
,,,,,,,,,,Bit 9,,OR_OPERATION
,,,,,,,,,,Bit 8,,AND_OPERATION
,,,,,,,,,,Bits 7:3,,SPARE
,,,,,,,,,,Bit 2,,CALIBRATION
,,,,,,,,,,Bit 1,,CAL_MAX
,,,,,,,,,,Bit 0,,ADC_PG_OK
,,STATUS4_MFR_VOUT,RW,0x2EF,751,Prot_unique,10,,,POR,flt_ctrl,
,,,,,,,,,,Bit 9,,OR_OPERATION
,,,,,,,,,,Bit 8,,AND_OPERATION
,,,,,,,,,,Bits 7:3,,SPARE
,,,,,,,,,,Bit 2,,CALIBRATION
,,,,,,,,,,Bit 1,,CAL_MAX
,,,,,,,,,,Bit 0,,ADC_PG_OK
,,TM_ALERT,RW,0x2F0,752,Protected,2,,,POR,flt_ctrl,
,,,,,,,,,,Bit 1,,TM_ALERT_SEL
,,,,,,,,,,Bit 0,,TM_ALERT_DAT
,,ADC_CHAN_ID,RW,0x300,768,Prot_unique,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:6,,RT_CH
,,,,,,,,,,Bit 5,,TRIM_ADC_GN
,,,,,,,,,,Bit 4,,TRIM_ADC_OS
,,,,,,,,,,Bits 3:0,,CH_ID
,,ADC_CHAN_RSLT,RW,0x301,769,Prot_unique,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,ADC_RSLT
,,ADC_CTRL1,RW,0x302,770,Prot_unique,2,,0x1,POR,adc_ctrl,
,,,,,,,,,,Bit 1,,ADC_DONE
,,,,,,,,,,Bit 0,,ADC_START
,,,RW,0x303,771,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bit 15,adc_ctrl,
,,,,,,,,,,Bit 14,adc_ctrl,
,,,,,,,,,,Bit 13,adc_ctrl,
,,,,,,,,,,Bit 12,adc_ctrl,
,,,,,,,,,,Bit 11,adc_ctrl,
,,,,,,,,,,Bit 10,adc_ctrl,
,,,,,,,,,,Bit 9,adc_ctrl,
,,,,,,,,,,Bit 8,adc_ctrl,
,,,,,,,,,,Bit 7,adc_ctrl,
,,,,,,,,,,Bit 6,adc_ctrl,
,,,,,,,,,,Bit 5,adc_ctrl,
,,,,,,,,,,Bit 4,adc_ctrl,
,,,,,,,,,,Bit 3,adc_ctrl,
,,,,,,,,,,Bit 2,adc_ctrl,
,,,,,,,,,,Bit 1,adc_ctrl,
,,,,,,,,,,Bit 0,adc_ctrl,
,,,RW,0x304,772,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bit 15,adc_ctrl,
,,,,,,,,,,Bit 14,adc_ctrl,
,,,,,,,,,,Bit 13,adc_ctrl,
,,,,,,,,,,Bit 12,adc_ctrl,
,,,,,,,,,,Bit 11,adc_ctrl,
,,,,,,,,,,Bit 10,adc_ctrl,
,,,,,,,,,,Bit 9,adc_ctrl,
,,,,,,,,,,Bit 8,adc_ctrl,
,,,,,,,,,,Bit 7,adc_ctrl,
,,,,,,,,,,Bit 6,adc_ctrl,
,,,,,,,,,,Bit 5,adc_ctrl,
,,,,,,,,,,Bit 4,adc_ctrl,
,,,,,,,,,,Bit 3,adc_ctrl,
,,,,,,,,,,Bit 2,adc_ctrl,
,,,,,,,,,,Bit 1,adc_ctrl,
,,,,,,,,,,Bit 0,adc_ctrl,
,,,RW,0x305,773,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bit 15,,
,,,,,,,,,,Bit 14,,
,,,,,,,,,,Bit 13,,
,,,,,,,,,,Bit 12,,
,,,,,,,,,,Bit 11,,
,,,,,,,,,,Bit 10,,
,,,,,,,,,,Bit 9,,
,,,,,,,,,,Bit 8,,
,,,,,,,,,,Bit 7,,
,,,,,,,,,,Bit 6,,
,,,,,,,,,,Bit 5,,
,,,,,,,,,,Bit 4,,
,,,,,,,,,,Bit 3,,
,,,,,,,,,,Bit 2,,
,,,,,,,,,,Bit 1,,
,,,,,,,,,,Bit 0,,
,,ADC_CH_SEL00_R,RW,0x306,774,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL01
,,,,,,,,,,Bits 3:0,,CH_SEL00
,,ADC_CH_SEL01_R,RW,0x307,775,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL03
,,,,,,,,,,Bits 3:0,,CH_SEL02
,,ADC_CH_SEL02_R,RW,0x308,776,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL05
,,,,,,,,,,Bits 3:0,,CH_SEL04
,,ADC_CH_SEL03_R,RW,0x309,777,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL07
,,,,,,,,,,Bits 3:0,,CH_SEL06
,,ADC_CH_SEL04_R,RW,0x30A,778,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL09
,,,,,,,,,,Bits 3:0,,CH_SEL08
,,ADC_CH_SEL05_R,RW,0x30B,779,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL11
,,,,,,,,,,Bits 3:0,,CH_SEL10
,,ADC_CH_SEL06_R,RW,0x30C,780,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL13
,,,,,,,,,,Bits 3:0,,CH_SEL12
,,ADC_CH_SEL07_R,RW,0x30D,781,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL15
,,,,,,,,,,Bits 3:0,,CH_SEL14
,,ADC_CH_SEL08_R,RW,0x30E,782,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL17
,,,,,,,,,,Bits 3:0,,CH_SEL16
,,ADC_CH_SEL09_R,RW,0x30F,783,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL19
,,,,,,,,,,Bits 3:0,,CH_SEL18
,,ADC_CH_SEL10_R,RW,0x310,784,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL21
,,,,,,,,,,Bits 3:0,,CH_SEL20
,,ADC_CH_SEL11_R,RW,0x311,785,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL23
,,,,,,,,,,Bits 3:0,,CH_SEL22
,,ADC_CH_SEL12_R,RW,0x312,786,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL25
,,,,,,,,,,Bits 3:0,,CH_SEL24
,,ADC_CH_SEL13_R,RW,0x313,787,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL27
,,,,,,,,,,Bits 3:0,,CH_SEL26
,,ADC_CH_SEL14_R,RW,0x314,788,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bits 7:4,,CH_SEL29
,,,,,,,,,,Bits 3:0,,CH_SEL28
,,ADC_CH_SEL15_R,RW,0x315,789,Protected,9,,,POR,adc_ctrl,
,,,,,,,,,,Bits 8:4,,CH_LOOP_LIM
,,,,,,,,,,Bits 3:0,,CH_SEL30
,,CONFIGADC1_R,RW,0x316,790,Protected,14,,,POR,adc_ctrl,
,,,,,,,,,,Bits 13:10,,DISCARD
,,,,,,,,,,Bit 9,,BIT_FLIP
,,,,,,,,,,Bit 8,,CLK_RISE
,,,,,,,,,,Bit 7,,ADC_USE_SINC3
,,,,,,,,,,Bits 6:5,,ADC_DECR_OPTIONS
,,,,,,,,,,Bits 4:0,,CLK_ADC_OPTIONS
,,CONFIGADC2_R,RW,0x317,791,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM_ADC_OS
,,CONFIGADC3_R,RW,0x318,792,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM_ADC_GN
,,CONFIGADC4_R,RW,0x319,793,Protected,2,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:2,,
,,,,,,,,,,Bits 1:0,,CHOPCFG
,,,RW,0x31A,794,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bit 15,,
,,,,,,,,,,Bit 14,,
,,,,,,,,,,Bit 13,,
,,,,,,,,,,Bit 12,,
,,,,,,,,,,Bit 11,,
,,,,,,,,,,Bit 10,,
,,,,,,,,,,Bit 9,,
,,,,,,,,,,Bit 8,,
,,,,,,,,,,Bit 7,,
,,,,,,,,,,Bit 6,,
,,,,,,,,,,Bit 5,,
,,,,,,,,,,Bit 4,,
,,,,,,,,,,Bit 3,,
,,,,,,,,,,Bit 2,,
,,,,,,,,,,Bit 1,,
,,,,,,,,,,Bit 0,,
,,,RW,0x31B,795,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,
,,TM_ADC1,RW,0x31C,796,Protected,12,,,POR,adc_ctrl,
,,,,,,,,,,Bit 11,,TM_EN_ADC
,,,,,,,,,,Bit 10,,TM_EXTIN_DMR
,,,,,,,,,,Bit 9,,TM_ADC_RST
,,,,,,,,,,Bit 8,,TM_DEC_RST
,,,,,,,,,,Bit 7,,TM_CONT_CONV
,,,,,,,,,,Bit 6,,TM_SEL_CH_ID
,,,,,,,,,,Bits 5:4,,TM_CH_ID1
,,,,,,,,,,Bits 3:0,,TM_CH_ID0
,,TM_ADC2,RW,0x31D,797,Prot_unique,10,,,POR,adc_ctrl,
,,,,,,,,,,Bit 9,,RTRIM_MODE
,,,,,,,,,,Bit 8,,IOUT_MODE
,,,,,,,,,,Bit 7,,DMR_SEL
,,,,,,,,,,Bit 6,,TM_ONESHOT
,,,,,,,,,,Bits 5:4,,DBUG_CH_ID1
,,,,,,,,,,Bits 3:0,,DBUG_CH_ID0
,,TM_ADC3,RW,0x31E,798,Prot_unique,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,Data
,,TM_ADC4,RW,0x31F,799,Prot_unique,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,Data
,,TM_ADC5,RW,0x320,800,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,Data
,,TM_ADC6,RW,0x321,801,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,Data
,,TM_ADC7,RW,0x322,802,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bit 7,,TM_CLK_CHOP_SEL
,,,,,,,,,,Bit 6,,TM_CLK_CHOP_DAT
,,,,,,,,,,Bit 5,,TM_EN_RTRIM_SEL
,,,,,,,,,,Bit 4,,TM_EN_RTRIM_DAT
,,,,,,,,,,Bit 3,,TM_ADC_MOD_EN_SEL
,,,,,,,,,,Bit 2,,TM_ADC_MOD_EN_DAT
,,,,,,,,,,Bit 1,,TM_ADC_ON_SEL
,,,,,,,,,,Bit 0,,TM_ADC_ON_DAT
,,VOUT1_TRANS_RATE_R,RW,0x340,832,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON1_DLY_R,RW,0x341,833,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON1_RISE_R,RW,0x342,834,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT1_MODE_R,RW,0x343,835,Prot_unique,8,,,POR,ps1_ctrl,
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF1_DLY_R,RW,0x344,836,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF1_FALL_R,RW,0x345,837,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_OP1_BEH_R,RW,0x346,838,Protected,5,,,POR,ps1_ctrl,
,,,,,,,,,,Bit 4,,PRBS
,,,,,,,,,,Bit 3,,SOFT
,,,,,,,,,,Bit 2,,GLOBAL
,,,,,,,,,,Bit 1,,LATCH
,,,,,,,,,,Bit 0,,FLOAT
,,VOUT1_OPERATION_R,RW,0x347,839,Prot_unique,8,,,POR,ps1_ctrl,
,,,,,,,,,,Bit 7,,PS_ON
,,,,,,,,,,Bit 6,,TO_MODE
,,,,,,,,,,Bits 5:4,,VSRC
,,,,,,,,,,Bits 3:2,,Marg_Flt
,,,,,,,,,,Bit 1,,Tran_Ctrl
,,,,,,,,,,Bit 0,,Reserved
,,VOUT1_DAC_R,RW,0x348,840,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT1_R
,,VOUT1_MRGN_H_DAC_R,RW,0x349,841,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT1_MRGN_H_ABS_R
,,VOUT1_MRGN_L_DAC_R,RW,0x34A,842,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT1_MRGN_L_ABS_R
,,VOUT1_DAC_TARGET,RO,0x34B,843,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_TARGET
,,VOUT1_DAC_ACTUAL,RW,0x34C,844,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_ACTUAL
,,VOUT1_DAC_STEP,RW,0x34D,845,Protected,11,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 10:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,CFG_DAC1_R,RW,0x34E,846,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:13,,STEP
,,,,,,,,,,Bits 12:9,,CLAMP
,,,,,,,,,,Bits 8:6,,UPDATE
,,,,,,,,,,Bit 5,,CAL_EN
,,,,,,,,,,Bits 4:3,,MODGAIN
,,,,,,,,,,Bits 2:0,,DIVSEL
,,DAC1_TRIM_R,RW,0x34F,847,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM
,,ADC_VOUT1,RW,0x350,848,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,ADC
,,VOUT1_TRANS_STEP,RW,0x351,849,Protected,14,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 13:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,TM1_PSIGA,RW,0x352,850,Protected,14,,,POR,ps1_ctrl,
,,,,,,,,,,Bit 13,,TM_EN_BUCK_SEL
,,,,,,,,,,Bit 12,,TM_EN_BUCK_DAT
,,,,,,,,,,Bit 11,,TM_PULLDOWN_SEL
,,,,,,,,,,Bit 10,,TM_PULLDOWN_DAT
,,,,,,,,,,Bit 9,,TM_SS_DONE_SEL
,,,,,,,,,,Bit 8,,TM_SS_DONE_DAT
,,,,,,,,,,Bit 7,,TM_ONPWM2_SEL
,,,,,,,,,,Bit 6,,TM_ONPWM2_DAT
,,,,,,,,,,Bit 5,,TM_ONPWM1_SEL
,,,,,,,,,,Bit 4,,TM_ONPWM1_DAT
,,,,,,,,,,Bit 3,,TM_ONGM2_SEL
,,,,,,,,,,Bit 2,,TM_ONGM2_DAT
,,,,,,,,,,Bit 1,,TM_ONGM1_SEL
,,,,,,,,,,Bit 0,,TM_ONGM1_DAT
,,VOUT2_TRANS_RATE_R,RW,0x360,864,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON2_DLY_R,RW,0x361,865,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON2_RISE_R,RW,0x362,866,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT2_MODE_R,RW,0x363,867,Prot_unique,8,,,POR,ps2_ctrl,
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF2_DLY_R,RW,0x364,868,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF2_FALL_R,RW,0x365,869,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_OP2_BEH_R,RW,0x366,870,Protected,5,,,POR,ps2_ctrl,
,,,,,,,,,,Bit 4,,PRBS
,,,,,,,,,,Bit 3,,SOFT
,,,,,,,,,,Bit 2,,GLOBAL
,,,,,,,,,,Bit 1,,LATCH
,,,,,,,,,,Bit 0,,FLOAT
,,VOUT2_OPERATION_R,RW,0x367,871,Prot_unique,8,,,POR,ps2_ctrl,
,,,,,,,,,,Bit 7,,PS_ON
,,,,,,,,,,Bit 6,,TO_MODE
,,,,,,,,,,Bits 5:4,,VSRC
,,,,,,,,,,Bits 3:2,,Marg_Flt
,,,,,,,,,,Bit 1,,Tran_Ctrl
,,,,,,,,,,Bit 0,,Reserved
,,VOUT2_DAC_R,RW,0x368,872,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT2_R
,,VOUT2_MRGN_H_DAC_R,RW,0x369,873,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT2_MRGN_H_ABS_R
,,VOUT2_MRGN_L_DAC_R,RW,0x36A,874,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT2_MRGN_L_ABS_R
,,VOUT2_DAC_TARGET,RO,0x36B,875,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_TARGET
,,VOUT2_DAC_ACTUAL,RW,0x36C,876,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_ACTUAL
,,VOUT2_DAC_STEP,RW,0x36D,877,Protected,11,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 10:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,CFG_DAC2_R,RW,0x36E,878,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:13,,STEP
,,,,,,,,,,Bits 12:9,,CLAMP
,,,,,,,,,,Bits 8:6,,UPDATE
,,,,,,,,,,Bit 5,,CAL_EN
,,,,,,,,,,Bits 4:3,,MODGAIN
,,,,,,,,,,Bits 2:0,,DIVSEL
,,DAC2_TRIM_R,RW,0x36F,879,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM
,,ADC_VOUT2,RW,0x370,880,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,ADC
,,VOUT2_TRANS_STEP,RW,0x371,881,Protected,14,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 13:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,TM2_PSIGA,RW,0x372,882,Protected,14,,,POR,ps2_ctrl,
,,,,,,,,,,Bit 13,,TM_EN_BUCK_SEL
,,,,,,,,,,Bit 12,,TM_EN_BUCK_DAT
,,,,,,,,,,Bit 11,,TM_PULLDOWN_SEL
,,,,,,,,,,Bit 10,,TM_PULLDOWN_DAT
,,,,,,,,,,Bit 9,,TM_SS_DONE_SEL
,,,,,,,,,,Bit 8,,TM_SS_DONE_DAT
,,,,,,,,,,Bit 7,,TM_ONPWM2_SEL
,,,,,,,,,,Bit 6,,TM_ONPWM2_DAT
,,,,,,,,,,Bit 5,,TM_ONPWM1_SEL
,,,,,,,,,,Bit 4,,TM_ONPWM1_DAT
,,,,,,,,,,Bit 3,,TM_ONGM2_SEL
,,,,,,,,,,Bit 2,,TM_ONGM2_DAT
,,,,,,,,,,Bit 1,,TM_ONGM1_SEL
,,,,,,,,,,Bit 0,,TM_ONGM1_DAT
,,VOUT3_TRANS_RATE_R,RW,0x380,896,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON3_DLY_R,RW,0x381,897,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON3_RISE_R,RW,0x382,898,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT3_MODE_R,RW,0x383,899,Prot_unique,8,,,POR,ps3_ctrl,
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF3_DLY_R,RW,0x384,900,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF3_FALL_R,RW,0x385,901,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
